4.20094,0.788766
3.9155,1.59688
4.55824,0.395103
1.67611,1.53646
1.38887,1.10794
2.38699,1.25774
1.82392,1.0268
4.76115,1.83239
3.17856,1.43459
0.708013,1.21394
0.0815029,0.485774
0.686158,1.60835
0.783395,0.801889
0.648952,0.217618
4.99462,0.436514
